id,account,sector,year_established,revenue,employees,office_location,subsidiary_of
58,Rantouch,telecommunications,1994-01-01,1188.42,3015,United States,UNKNOWN
59,Ron-tech,medical,1992-01-01,3922.42,6837,United States,UNKNOWN
60,Rundofase,technolgy,1983-01-01,1008.06,1238,United States,UNKNOWN
61,Scotfind,software,1996-01-01,6354.87,16780,United States,Bubba Gump
62,Scottech,marketing,2012-01-01,45.39,100,United States,Inity
63,Silis,medical,1994-01-01,2818.38,6290,United States,UNKNOWN
64,Singletechno,retail,1996-01-01,2214.94,5374,United States,UNKNOWN
65,Sonron,telecommunications,1999-01-01,1699.85,5108,United States,UNKNOWN
66,Stanredtax,finance,1987-01-01,1698.2,3798,United States,UNKNOWN
67,Statholdings,employment,1997-01-01,291.27,586,United States,UNKNOWN
68,Streethex,retail,1988-01-01,1376.8,1165,Belgium,UNKNOWN
69,Sumace,retail,2000-01-01,167.89,493,Romania,UNKNOWN
70,Sunnamplex,marketing,2008-01-01,894.37,1593,Poland,UNKNOWN
71,The New York Inquirer,medical,1996-01-01,439.21,792,United States,UNKNOWN
72,Toughzap,retail,1995-01-01,332.43,799,United States,UNKNOWN
73,Treequote,telecommunications,1988-01-01,5266.09,8595,United States,Sonron
74,Umbrella Corporation,finance,1998-01-01,2022.14,5113,United States,UNKNOWN
75,Vehement Capital Partners,finance,1993-01-01,646.1,883,United States,Golddex
76,Warephase,services,1997-01-01,2041.73,5276,United States,UNKNOWN
77,Xx-holding,finance,1993-01-01,7537.24,20293,United States,UNKNOWN
78,Xx-zobam,entertainment,1989-01-01,3838.39,8274,United States,UNKNOWN
79,Y-corporation,employment,1983-01-01,2871.35,9561,United States,UNKNOWN
80,Yearin,retail,2005-01-01,2261.05,3851,United States,UNKNOWN
81,Zathunicon,retail,2010-01-01,71.12,144,United States,UNKNOWN
82,Zencorporation,technolgy,2011-01-01,40.79,142,China,UNKNOWN
83,Zoomit,entertainment,1992-01-01,324.19,978,United States,UNKNOWN
84,Zotware,software,1979-01-01,4478.47,13809,United States,UNKNOWN
85,Zumgoity,medical,1984-01-01,441.08,1210,United States,UNKNOWN
